id,female,ses,schtyp,prog,read,write,math,science,socst,honors,awards,cid,prog2
45,female,low,public,vocation,34,35,41,29,26,not enrolled,0,1,vocation
108,male,middle,public,general,34,33,41,36,36,not enrolled,0,1,general
15,male,high,public,vocation,39,39,44,26,42,not enrolled,0,1,vocation
67,male,low,public,vocation,37,37,42,33,32,not enrolled,0,1,vocation
153,male,middle,public,vocation,39,31,40,39,51,not enrolled,0,1,vocation
51,female,high,public,general,42,36,42,31,39,not enrolled,0,1,general
164,male,middle,public,vocation,31,36,46,39,46,not enrolled,0,1,vocation
133,male,middle,public,vocation,50,31,40,34,31,not enrolled,0,1,vocation
2,female,middle,public,vocation,39,41,33,42,41,not enrolled,0,1,vocation
53,male,middle,public,vocation,34,37,46,39,31,not enrolled,0,1,vocation
1,female,low,public,vocation,34,44,40,39,41,not enrolled,0,1,vocation
128,male,high,public,academic,39,33,38,47,41,not enrolled,0,2,academic
16,male,low,public,vocation,47,31,44,36,36,not enrolled,0,2,vocation
106,female,middle,public,vocation,36,44,37,42,41,not enrolled,0,2,vocation
89,female,low,public,vocation,35,35,40,51,33,not enrolled,0,2,vocation
134,male,low,public,general,44,44,39,34,46,not enrolled,0,2,general
19,female,low,public,general,28,46,43,44,51,not enrolled,0,2,general
145,female,middle,public,vocation,42,46,38,36,46,not enrolled,0,2,vocation
11,male,middle,public,academic,34,46,45,39,36,not enrolled,0,2,academic
117,male,high,public,vocation,34,49,39,42,56,not enrolled,0,2,vocation
109,female,middle,public,general,42,39,42,42,41,not enrolled,0,2,general
12,male,middle,public,vocation,37,44,45,39,46,not enrolled,0,3,vocation
37,female,low,public,vocation,41,47,40,39,51,not enrolled,0,3,vocation
69,female,low,public,vocation,44,44,40,40,31,not enrolled,0,3,vocation
43,female,low,public,academic,47,37,43,42,46,not enrolled,0,3,academic
196,male,high,private,academic,44,38,49,39,46,not enrolled,0,3,academic
36,female,low,public,general,44,49,44,35,51,not enrolled,0,3,general
155,male,middle,public,general,44,44,46,39,51,not enrolled,0,3,general
